第1节课的记录
学号       是否出勤     点名情况
320000076   0          0
320000077   0          0
320000078   0          0
320000079   0          0
320000080   0          1
320000081   0          0
320000082   1          0
320000083   1          1
320000084   0          0
320000085   0          1
320000086   0          0
320000087   0          1
320000088   1          1
320000089   1          1
320000090   1          1
第11节课的记录
学号       是否出勤     点名情况
320000001   1          1
320000002   0          1
320000003   0          0
320000004   1          0
320000005   1          0
320000006   1          0
320000007   0          0
320000008   1          0
320000009   0          0
320000010   1          0
320000011   0          0
320000012   0          0
320000013   1          0
320000014   0          0
320000015   0          0
320000016   0          0
320000017   0          0
320000018   1          0
320000019   0          0
320000020   0          0
320000021   1          0
320000022   0          0
320000023   1          0
320000024   0          0
320000025   0          0
320000026   1          0
320000027   1          0
320000028   0          0
320000029   1          0
320000030   1          0
320000031   0          0
320000032   0          0
320000033   0          0
320000034   0          0
320000035   1          0
320000036   1          1
320000037   0          0
320000038   1          0
320000039   1          1
320000040   0          0
320000041   1          0
320000042   0          0
320000043   1          0
320000044   1          0
320000045   1          1
320000046   1          0
320000047   0          0
320000048   1          0
320000049   1          0
320000050   0          0
320000051   0          0
320000052   0          0
320000053   0          0
320000054   0          0
320000055   1          1
320000056   0          0
320000057   0          0
320000058   1          0
320000059   0          0
320000060   0          0
320000061   0          0
320000062   0          0
320000063   1          0
320000064   0          0
320000065   0          0
320000066   0          0
320000067   0          0
320000068   0          0
320000069   0          0
320000070   0          0
320000071   0          0
320000072   1          1
320000073   0          0
320000074   0          0
320000075   1          1
320000076   0          0
320000077   0          0
320000078   0          0
320000079   0          0
320000080   0          1
320000081   0          0
320000082   1          0
320000083   1          1
320000084   0          0
320000085   0          1
320000086   0          0
320000087   0          1
320000088   1          1
320000089   1          1
320000090   1          1
第12节课的记录
学号       是否出勤     点名情况
320000001   1          1
320000002   0          1
320000003   0          0
320000004   1          0
320000005   1          0
320000006   1          0
320000007   0          0
320000008   1          0
320000009   0          0
320000010   1          0
320000011   0          0
320000012   0          0
320000013   1          0
320000014   0          0
320000015   0          0
320000016   0          0
320000017   0          0
320000018   1          0
320000019   0          0
320000020   0          0
320000021   1          0
320000022   0          0
320000023   1          0
320000024   0          0
320000025   0          0
320000026   1          0
320000027   1          0
320000028   0          0
320000029   1          0
320000030   1          0
320000031   0          0
320000032   0          0
320000033   0          0
320000034   0          0
320000035   1          0
320000036   1          1
320000037   0          0
320000038   1          0
320000039   1          1
320000040   0          0
320000041   1          0
320000042   0          0
320000043   1          0
320000044   1          0
320000045   1          1
320000046   1          0
320000047   0          0
320000048   1          0
320000049   1          0
320000050   0          0
320000051   0          0
320000052   0          0
320000053   0          0
320000054   0          0
320000055   1          1
320000056   0          0
320000057   0          0
320000058   1          0
320000059   0          0
320000060   0          0
320000061   0          0
320000062   0          0
320000063   1          0
320000064   0          0
320000065   0          0
320000066   0          0
320000067   0          0
320000068   0          0
320000069   0          0
320000070   0          0
320000071   0          0
320000072   1          1
320000073   0          0
320000074   0          0
320000075   1          1
320000076   0          0
320000077   0          0
320000078   0          0
320000079   0          0
320000080   0          1
320000081   0          0
320000082   1          0
320000083   1          1
320000084   0          0
320000085   1          1
320000086   0          0
320000087   0          1
320000088   1          1
320000089   1          1
320000090   1          1
第13节课的记录
学号       是否出勤     点名情况
320000001   1          1
320000002   0          1
320000003   0          0
320000004   1          0
320000005   1          0
320000006   1          0
320000007   0          0
320000008   1          0
320000009   0          0
320000010   1          0
320000011   0          0
320000012   0          0
320000013   1          0
320000014   0          0
320000015   0          0
320000016   0          0
320000017   0          0
320000018   1          0
320000019   0          0
320000020   0          0
320000021   1          0
320000022   0          0
320000023   1          0
320000024   0          0
320000025   0          0
320000026   1          0
320000027   1          0
320000028   0          0
320000029   1          0
320000030   1          0
320000031   0          0
320000032   0          0
320000033   0          0
320000034   0          0
320000035   1          0
320000036   1          1
320000037   0          0
320000038   1          0
320000039   1          1
320000040   0          0
320000041   1          0
320000042   0          0
320000043   1          0
320000044   1          0
320000045   1          1
320000046   1          0
320000047   0          0
320000048   1          0
320000049   1          0
320000050   0          0
320000051   0          0
320000052   0          0
320000053   0          0
320000054   0          0
320000055   1          1
320000056   0          0
320000057   0          0
320000058   1          0
320000059   0          0
320000060   0          0
320000061   0          0
320000062   0          0
320000063   1          0
320000064   0          0
320000065   0          0
320000066   0          0
320000067   0          0
320000068   0          0
320000069   0          0
320000070   0          0
320000071   0          0
320000072   1          1
320000073   0          0
320000074   0          0
320000075   1          1
320000076   0          0
320000077   0          0
320000078   0          0
320000079   0          0
320000080   0          1
320000081   0          0
320000082   1          0
320000083   1          1
320000084   0          0
320000085   1          1
320000086   0          0
320000087   0          1
320000088   1          1
320000089   1          1
320000090   1          1
第14节课的记录
学号       是否出勤     点名情况
320000001   1          1
320000002   0          1
320000003   0          0
320000004   1          0
320000005   1          0
320000006   1          0
320000007   0          0
320000008   1          0
320000009   0          0
320000010   1          0
320000011   0          0
320000012   0          0
320000013   1          0
320000014   0          0
320000015   0          0
320000016   0          0
320000017   0          0
320000018   1          0
320000019   0          0
320000020   0          0
320000021   1          0
320000022   0          0
320000023   1          0
320000024   0          0
320000025   0          0
320000026   1          0
320000027   1          0
320000028   0          0
320000029   1          0
320000030   1          0
320000031   0          0
320000032   0          0
320000033   0          0
320000034   0          0
320000035   1          0
320000036   1          1
320000037   0          0
320000038   1          0
320000039   1          1
320000040   0          0
320000041   1          0
320000042   0          0
320000043   1          0
320000044   1          0
320000045   1          1
320000046   1          0
320000047   0          0
320000048   1          0
320000049   1          0
320000050   0          0
320000051   0          0
320000052   0          0
320000053   0          0
320000054   0          0
320000055   1          1
320000056   0          0
320000057   0          0
320000058   1          0
320000059   0          0
320000060   0          0
320000061   0          0
320000062   0          0
320000063   1          0
320000064   0          0
320000065   0          0
320000066   0          0
320000067   0          0
320000068   0          0
320000069   0          0
320000070   0          0
320000071   0          0
320000072   1          1
320000073   0          0
320000074   0          0
320000075   1          1
320000076   0          0
320000077   0          0
320000078   0          0
320000079   0          0
320000080   0          1
320000081   0          0
320000082   1          0
320000083   1          1
320000084   0          0
320000085   1          1
320000086   0          0
320000087   0          1
320000088   1          1
320000089   1          1
320000090   1          1
第15节课的记录
学号       是否出勤     点名情况
320000001   1          1
320000002   0          1
320000003   1          0
320000004   1          0
320000005   1          0
320000006   1          0
320000007   0          0
320000008   1          0
320000009   0          0
320000010   1          0
320000011   0          0
320000012   0          0
320000013   1          0
320000014   0          0
320000015   0          0
320000016   0          0
320000017   0          0
320000018   1          0
320000019   0          0
320000020   0          0
320000021   1          0
320000022   0          0
320000023   1          0
320000024   0          0
320000025   0          0
320000026   1          0
320000027   1          0
320000028   0          0
320000029   1          0
320000030   1          0
320000031   0          0
320000032   0          0
320000033   0          0
320000034   0          0
320000035   1          0
320000036   1          1
320000037   0          0
320000038   1          0
320000039   1          1
320000040   0          0
320000041   1          0
320000042   0          0
320000043   1          0
320000044   1          0
320000045   1          1
320000046   1          0
320000047   1          0
320000048   1          0
320000049   1          0
320000050   0          0
320000051   0          0
320000052   0          0
320000053   0          0
320000054   0          0
320000055   1          1
320000056   0          0
320000057   0          0
320000058   1          0
320000059   0          0
320000060   0          0
320000061   0          0
320000062   0          0
320000063   1          0
320000064   0          0
320000065   0          0
320000066   0          0
320000067   0          0
320000068   0          0
320000069   0          0
320000070   0          0
320000071   0          0
320000072   1          1
320000073   0          0
320000074   0          0
320000075   1          1
320000076   0          0
320000077   0          0
320000078   0          0
320000079   0          0
320000080   0          1
320000081   0          0
320000082   1          0
320000083   1          1
320000084   0          0
320000085   1          1
320000086   0          0
320000087   0          1
320000088   1          1
320000089   1          1
320000090   1          1
第16节课的记录
学号       是否出勤     点名情况
320000001   1          1
320000002   0          1
320000003   1          0
320000004   1          0
320000005   1          0
320000006   1          0
320000007   0          0
320000008   1          0
320000009   0          0
320000010   1          0
320000011   0          0
320000012   0          0
320000013   1          0
320000014   0          0
320000015   0          0
320000016   0          0
320000017   0          0
320000018   1          0
320000019   0          0
320000020   0          0
320000021   1          0
320000022   0          0
320000023   1          0
320000024   0          0
320000025   0          0
320000026   1          0
320000027   1          0
320000028   0          0
320000029   1          0
320000030   1          0
320000031   0          0
320000032   0          0
320000033   0          0
320000034   0          0
320000035   1          0
320000036   1          1
320000037   0          0
320000038   1          0
320000039   1          1
320000040   0          0
320000041   1          0
320000042   0          0
320000043   1          0
320000044   1          0
320000045   1          1
320000046   1          0
320000047   1          0
320000048   1          0
320000049   1          0
320000050   0          0
320000051   0          0
320000052   0          0
320000053   0          0
320000054   0          0
320000055   1          1
320000056   0          0
320000057   1          0
320000058   1          0
320000059   0          0
320000060   0          0
320000061   0          0
320000062   0          0
320000063   1          0
320000064   0          0
320000065   0          0
320000066   0          0
320000067   0          0
320000068   0          0
320000069   0          0
320000070   0          0
320000071   0          0
320000072   1          1
320000073   0          0
320000074   0          0
320000075   1          1
320000076   0          0
320000077   0          0
320000078   0          0
320000079   0          0
320000080   0          1
320000081   0          0
320000082   1          0
320000083   1          1
320000084   0          0
320000085   1          1
320000086   0          0
320000087   0          1
320000088   1          1
320000089   1          1
320000090   1          1
第17节课的记录
学号       是否出勤     点名情况
320000001   1          1
320000002   0          1
320000003   1          0
320000004   1          0
320000005   1          0
320000006   1          0
320000007   0          0
320000008   1          0
320000009   0          0
320000010   1          0
320000011   0          0
320000012   1          0
320000013   1          0
320000014   0          0
320000015   0          0
320000016   0          0
320000017   0          0
320000018   1          0
320000019   0          0
320000020   0          0
320000021   1          0
320000022   1          0
320000023   1          0
320000024   0          0
320000025   0          0
320000026   1          0
320000027   1          0
320000028   0          0
320000029   1          0
320000030   1          0
320000031   0          0
320000032   0          0
320000033   0          0
320000034   0          0
320000035   1          0
320000036   1          1
320000037   0          0
320000038   1          0
320000039   1          1
320000040   0          0
320000041   1          0
320000042   0          0
320000043   1          0
320000044   1          0
320000045   1          1
320000046   1          0
320000047   1          0
320000048   1          0
320000049   1          0
320000050   0          0
320000051   0          0
320000052   0          0
320000053   0          0
320000054   0          0
320000055   1          1
320000056   0          0
320000057   1          0
320000058   1          0
320000059   0          0
320000060   0          0
320000061   0          0
320000062   0          0
320000063   1          0
320000064   0          0
320000065   0          0
320000066   0          0
320000067   0          0
320000068   0          0
320000069   1          0
320000070   0          0
320000071   0          0
320000072   1          1
320000073   0          0
320000074   0          0
320000075   1          1
320000076   0          0
320000077   0          0
320000078   0          0
320000079   0          0
320000080   0          1
320000081   0          1
320000082   1          0
320000083   1          1
320000084   0          0
320000085   1          1
320000086   0          0
320000087   0          1
320000088   1          1
320000089   1          1
320000090   1          1
第18节课的记录
学号       是否出勤     点名情况
320000001   1          1
320000002   0          1
320000003   1          0
320000004   1          0
320000005   1          0
320000006   1          0
320000007   0          0
320000008   1          0
320000009   0          0
320000010   1          0
320000011   0          0
320000012   1          0
320000013   1          0
320000014   0          0
320000015   0          0
320000016   0          0
320000017   0          0
320000018   1          0
320000019   0          0
320000020   0          0
320000021   1          0
320000022   1          0
320000023   1          0
320000024   0          0
320000025   0          0
320000026   1          0
320000027   1          0
320000028   1          0
320000029   1          0
320000030   1          0
320000031   0          0
320000032   0          0
320000033   0          0
320000034   1          0
320000035   1          0
320000036   1          1
320000037   0          0
320000038   1          0
320000039   1          1
320000040   0          0
320000041   1          0
320000042   0          0
320000043   1          0
320000044   1          0
320000045   1          1
320000046   1          0
320000047   1          0
320000048   1          0
320000049   1          0
320000050   0          0
320000051   0          0
320000052   0          0
320000053   0          0
320000054   0          0
320000055   1          1
320000056   0          0
320000057   1          0
320000058   1          0
320000059   0          0
320000060   0          0
320000061   0          0
320000062   0          0
320000063   1          0
320000064   0          0
320000065   0          0
320000066   0          0
320000067   0          0
320000068   0          0
320000069   1          0
320000070   0          0
320000071   0          0
320000072   1          1
320000073   0          0
320000074   0          0
320000075   1          1
320000076   0          0
320000077   0          0
320000078   0          0
320000079   0          0
320000080   0          1
320000081   0          1
320000082   1          0
320000083   1          1
320000084   0          0
320000085   1          1
320000086   0          0
320000087   0          1
320000088   1          1
320000089   1          1
320000090   1          1
第19节课的记录
学号       是否出勤     点名情况
320000001   1          1
320000002   0          1
320000003   1          0
320000004   1          0
320000005   1          0
320000006   1          0
320000007   0          0
320000008   1          0
320000009   0          0
320000010   1          0
320000011   0          0
320000012   1          0
320000013   1          0
320000014   0          0
320000015   0          0
320000016   0          0
320000017   0          0
320000018   1          0
320000019   0          0
320000020   0          0
320000021   1          0
320000022   1          0
320000023   1          0
320000024   0          0
320000025   0          0
320000026   1          0
320000027   1          0
320000028   1          0
320000029   1          0
320000030   1          0
320000031   1          0
320000032   0          0
320000033   0          0
320000034   1          0
320000035   1          0
320000036   1          1
320000037   0          0
320000038   1          0
320000039   1          1
320000040   0          0
320000041   1          0
320000042   0          0
320000043   1          0
320000044   1          0
320000045   1          1
320000046   1          0
320000047   1          0
320000048   1          0
320000049   1          0
320000050   0          0
320000051   0          0
320000052   0          0
320000053   0          0
320000054   0          0
320000055   1          1
320000056   0          0
320000057   1          0
320000058   1          0
320000059   0          0
320000060   1          0
320000061   0          0
320000062   0          0
320000063   1          0
320000064   0          0
320000065   0          0
320000066   0          0
320000067   0          0
320000068   0          0
320000069   1          0
320000070   0          0
320000071   0          0
320000072   1          1
320000073   0          0
320000074   0          0
320000075   1          1
320000076   0          0
320000077   0          0
320000078   0          0
320000079   0          0
320000080   0          1
320000081   0          1
320000082   1          0
320000083   1          1
320000084   0          0
320000085   1          1
320000086   0          0
320000087   0          1
320000088   1          1
320000089   1          1
320000090   1          1
第20节课的记录
学号       是否出勤     点名情况
320000001   1          1
320000002   0          1
320000003   1          0
320000004   1          0
320000005   1          0
320000006   1          0
320000007   0          0
320000008   1          0
320000009   0          0
320000010   1          0
320000011   0          0
320000012   1          0
320000013   1          0
320000014   0          0
320000015   0          0
320000016   0          0
320000017   0          0
320000018   1          0
320000019   0          0
320000020   0          0
320000021   1          0
320000022   1          0
320000023   1          0
320000024   0          0
320000025   0          0
320000026   1          0
320000027   1          0
320000028   1          0
320000029   1          0
320000030   1          0
320000031   1          0
320000032   0          0
320000033   0          0
320000034   1          0
320000035   1          0
320000036   1          1
320000037   0          0
320000038   1          0
320000039   1          1
320000040   0          0
320000041   1          0
320000042   0          0
320000043   1          0
320000044   1          0
320000045   1          1
320000046   1          0
320000047   1          0
320000048   1          0
320000049   1          0
320000050   0          0
320000051   0          0
320000052   0          0
320000053   0          0
320000054   0          0
320000055   1          1
320000056   0          0
320000057   1          0
320000058   1          0
320000059   0          0
320000060   1          0
320000061   0          0
320000062   0          0
320000063   1          0
320000064   0          0
320000065   0          0
320000066   0          0
320000067   0          0
320000068   0          0
320000069   1          0
320000070   0          0
320000071   0          0
320000072   1          1
320000073   0          0
320000074   0          0
320000075   1          1
320000076   0          0
320000077   0          0
320000078   0          0
320000079   0          0
320000080   0          1
320000081   0          1
320000082   1          0
320000083   1          1
320000084   0          0
320000085   1          1
320000086   0          0
320000087   0          1
320000088   1          1
320000089   1          1
320000090   1          1
